[SearchAgent] using function bfs
[SearchAgent] using problem type CornersProblem
<bound method CornersProblem.getStartState of <searchAgents.CornersProblem instance at 0x7f33d17d7c20>>
(5, 1) (False, False, False, False)
(27, 10) (False, True, True, False)
(24, 5) (False, True, True, False)
(24, 5) (False, True, True, False)
(24, 5) (False, True, True, False)
(24, 5) (False, True, True, False)
(23, 4) (False, True, True, False)
(23, 4) (False, True, True, False)
(23, 4) (False, True, True, False)
(23, 4) (False, True, True, False)
(21, 12) (False, True, False, True)
(21, 12) (False, True, False, True)
(21, 12) (False, True, False, True)
(21, 12) (False, True, False, True)
(28, 5) (False, True, False, True)
(28, 5) (False, True, False, True)
(28, 5) (False, True, False, True)
(28, 5) (False, True, False, True)
(27, 6) (False, True, False, True)
(27, 6) (False, True, False, True)
(27, 6) (False, True, False, True)
(27, 6) (False, True, False, True)
(27, 8) (True, True, False, False)
(27, 8) (True, True, False, False)
(27, 8) (True, True, False, False)
(27, 8) (True, True, False, False)
(28, 3) (True, True, False, False)
(28, 3) (True, True, False, False)
(28, 3) (True, True, False, False)
(28, 3) (True, True, False, False)
(26, 9) (True, True, False, False)
(26, 9) (True, True, False, False)
(26, 9) (True, True, False, False)
(26, 9) (True, True, False, False)
(27, 10) (True, True, False, False)
(27, 10) (True, True, False, False)
(27, 10) (True, True, False, False)
(27, 10) (True, True, False, False)
(18, 11) (True, False, True, False)
(18, 11) (True, False, True, False)
(18, 11) (True, False, True, False)
(18, 11) (True, False, True, False)
(17, 12) (True, False, True, False)
(17, 12) (True, False, True, False)
(17, 12) (True, False, True, False)
(17, 12) (True, False, True, False)
(25, 12) (True, False, True, True)
(25, 12) (True, False, True, True)
(25, 12) (True, False, True, True)
(25, 12) (True, False, True, True)
(27, 8) (True, False, True, True)
(27, 8) (True, False, True, True)
(27, 8) (True, False, True, True)
(27, 8) (True, False, True, True)
(19, 6) (True, False, True, False)
(19, 6) (True, False, True, False)
(19, 6) (True, False, True, False)
(19, 6) (True, False, True, False)
(15, 8) (True, False, False, True)
(15, 8) (True, False, False, True)
(15, 8) (True, False, False, True)
(15, 8) (True, False, False, True)
(28, 7) (True, False, True, True)
(28, 7) (True, False, True, True)
(28, 7) (True, False, True, True)
(28, 7) (True, False, True, True)
(27, 6) (True, False, True, True)
(27, 6) (True, False, True, True)
(27, 6) (True, False, True, True)
(27, 6) (True, False, True, True)
(24, 9) (True, False, False, True)
(24, 9) (True, False, False, True)
(24, 9) (True, False, False, True)
(24, 9) (True, False, False, True)
(23, 8) (True, False, False, True)
(23, 8) (True, False, False, True)
(23, 8) (True, False, False, True)
(23, 8) (True, False, False, True)
(22, 1) (True, False, False, True)
(22, 1) (True, False, False, True)
(22, 1) (True, False, False, True)
(22, 1) (True, False, False, True)
(21, 2) (True, False, False, True)
(21, 2) (True, False, False, True)
(21, 2) (True, False, False, True)
(21, 2) (True, False, False, True)
(11, 7) (False, False, True, True)
(11, 7) (False, False, True, True)
(11, 7) (False, False, True, True)
(11, 7) (False, False, True, True)
(12, 8) (False, False, True, True)
(12, 8) (False, False, True, True)
(12, 8) (False, False, True, True)
(12, 8) (False, False, True, True)
(9, 11) (False, False, True, True)
(9, 11) (False, False, True, True)
(9, 11) (False, False, True, True)
(9, 11) (False, False, True, True)
(5, 1) (False, False, True, False)
(5, 1) (False, False, True, False)
(5, 1) (False, False, True, False)
(5, 1) (False, False, True, False)
(5, 7) (False, False, True, False)
(5, 7) (False, False, True, False)
(5, 7) (False, False, True, False)
(5, 7) (False, False, True, False)
(6, 6) (False, False, True, False)
(6, 6) (False, False, True, False)
(6, 6) (False, False, True, False)
(6, 6) (False, False, True, False)
(4, 6) (False, False, True, False)
(4, 6) (False, False, True, False)
(4, 6) (False, False, True, False)
(4, 6) (False, False, True, False)
(3, 5) (False, False, True, False)
(3, 5) (False, False, True, False)
(3, 5) (False, False, True, False)
(3, 5) (False, False, True, False)
(3, 3) (False, False, True, False)
(3, 3) (False, False, True, False)
(3, 3) (False, False, True, False)
(3, 3) (False, False, True, False)
(6, 2) (False, False, False, True)
(6, 2) (False, False, False, True)
(6, 2) (False, False, False, True)
(6, 2) (False, False, False, True)
(5, 5) (False, False, False, True)
(5, 5) (False, False, False, True)
(5, 5) (False, False, False, True)
(5, 5) (False, False, False, True)
(4, 4) (False, False, False, True)
(4, 4) (False, False, False, True)
(4, 4) (False, False, False, True)
(4, 4) (False, False, False, True)
(16, 2) (False, False, True, True)
(16, 2) (False, False, True, True)
(16, 2) (False, False, True, True)
(16, 2) (False, False, True, True)
(26, 12) (False, True, True, False)
(26, 12) (False, True, True, False)
(26, 12) (False, True, True, False)
(26, 12) (False, True, True, False)
(28, 10) (False, True, True, False)
(28, 10) (False, True, True, False)
(28, 10) (False, True, True, False)
(28, 10) (False, True, True, False)
(24, 6) (False, True, True, False)
(24, 6) (False, True, True, False)
(24, 6) (False, True, True, False)
(24, 6) (False, True, True, False)
(22, 4) (False, True, True, False)
(22, 4) (False, True, True, False)
(22, 4) (False, True, True, False)
(22, 4) (False, True, True, False)
(20, 12) (False, True, False, True)
(20, 12) (False, True, False, True)
(20, 12) (False, True, False, True)
(20, 12) (False, True, False, True)
(28, 4) (False, True, False, True)
(28, 4) (False, True, False, True)
(28, 4) (False, True, False, True)
(28, 4) (False, True, False, True)
(26, 6) (False, True, False, True)
(26, 6) (False, True, False, True)
(26, 6) (False, True, False, True)
(26, 6) (False, True, False, True)
(26, 8) (True, True, False, False)
(26, 8) (True, True, False, False)
(26, 8) (True, True, False, False)
(26, 8) (True, True, False, False)
(28, 2) (True, True, False, False)
(28, 2) (True, True, False, False)
(28, 2) (True, True, False, False)
(28, 2) (True, True, False, False)
(28, 10) (True, True, False, False)
(28, 10) (True, True, False, False)
(28, 10) (True, True, False, False)
(28, 10) (True, True, False, False)
(18, 10) (True, False, True, False)
(18, 10) (True, False, True, False)
(18, 10) (True, False, True, False)
(18, 10) (True, False, True, False)
(16, 12) (True, False, True, False)
(16, 12) (True, False, True, False)
(16, 12) (True, False, True, False)
(16, 12) (True, False, True, False)
(24, 12) (True, False, True, True)
(24, 12) (True, False, True, True)
(24, 12) (True, False, True, True)
(24, 12) (True, False, True, True)
(28, 8) (True, False, True, True)
(28, 8) (True, False, True, True)
(28, 8) (True, False, True, True)
(28, 8) (True, False, True, True)
(18, 6) (True, False, True, False)
(18, 6) (True, False, True, False)
(18, 6) (True, False, True, False)
(18, 6) (True, False, True, False)
(15, 9) (True, False, False, True)
(15, 9) (True, False, False, True)
(15, 9) (True, False, False, True)
(15, 9) (True, False, False, True)
(26, 6) (True, False, True, True)
(26, 6) (True, False, True, True)
(26, 6) (True, False, True, True)
(26, 6) (True, False, True, True)
(24, 10) (True, False, False, True)
(24, 10) (True, False, False, True)
(24, 10) (True, False, False, True)
(24, 10) (True, False, False, True)
(22, 8) (True, False, False, True)
(22, 8) (True, False, False, True)
(22, 8) (True, False, False, True)
(22, 8) (True, False, False, True)
(20, 2) (True, False, False, True)
(20, 2) (True, False, False, True)
(20, 2) (True, False, False, True)
(20, 2) (True, False, False, True)
(11, 6) (False, False, True, True)
(11, 6) (False, False, True, True)
(11, 6) (False, False, True, True)
(11, 6) (False, False, True, True)
(13, 8) (False, False, True, True)
(13, 8) (False, False, True, True)
(13, 8) (False, False, True, True)
(13, 8) (False, False, True, True)
(9, 12) (False, False, True, True)
(9, 12) (False, False, True, True)
(9, 12) (False, False, True, True)
(9, 12) (False, False, True, True)
(5, 8) (False, False, True, False)
(5, 8) (False, False, True, False)
(5, 8) (False, False, True, False)
(5, 8) (False, False, True, False)
(7, 6) (False, False, True, False)
(7, 6) (False, False, True, False)
(7, 6) (False, False, True, False)
(7, 6) (False, False, True, False)
(3, 6) (False, False, True, False)
(3, 6) (False, False, True, False)
(3, 6) (False, False, True, False)
(3, 6) (False, False, True, False)
(3, 2) (False, False, True, False)
(3, 2) (False, False, True, False)
(3, 2) (False, False, True, False)
(3, 2) (False, False, True, False)
(5, 2) (False, False, False, True)
(5, 2) (False, False, False, True)
(5, 2) (False, False, False, True)
(5, 2) (False, False, False, True)
(5, 6) (False, False, False, True)
(5, 6) (False, False, False, True)
(5, 6) (False, False, False, True)
(5, 6) (False, False, False, True)
(3, 4) (False, False, False, True)
(3, 4) (False, False, False, True)
(3, 4) (False, False, False, True)
(3, 4) (False, False, False, True)
(16, 1) (False, False, True, True)
(16, 1) (False, False, True, True)
(16, 1) (False, False, True, True)
(16, 1) (False, False, True, True)
(15, 2) (False, False, True, True)
(15, 2) (False, False, True, True)
(15, 2) (False, False, True, True)
(15, 2) (False, False, True, True)
(25, 12) (False, True, True, False)
(25, 12) (False, True, True, False)
(25, 12) (False, True, True, False)
(25, 12) (False, True, True, False)
(28, 11) (False, True, True, False)
(28, 11) (False, True, True, False)
(28, 11) (False, True, True, False)
(28, 11) (False, True, True, False)
(24, 7) (False, True, True, False)
(24, 7) (False, True, True, False)
(24, 7) (False, True, True, False)
(24, 7) (False, True, True, False)
(22, 5) (False, True, True, False)
(22, 5) (False, True, True, False)
(22, 5) (False, True, True, False)
(22, 5) (False, True, True, False)
(22, 3) (False, True, True, False)
(22, 3) (False, True, True, False)
(22, 3) (False, True, True, False)
(22, 3) (False, True, True, False)
(19, 12) (False, True, False, True)
(19, 12) (False, True, False, True)
(19, 12) (False, True, False, True)
(19, 12) (False, True, False, True)
(28, 3) (False, True, False, True)
(28, 3) (False, True, False, True)
(28, 3) (False, True, False, True)
(28, 3) (False, True, False, True)
(26, 5) (False, True, False, True)
(26, 5) (False, True, False, True)
(26, 5) (False, True, False, True)
(26, 5) (False, True, False, True)
(28, 1) (True, True, True, False)
(28, 1) (True, True, True, False)
(28, 1) (True, True, True, False)
(28, 1) (True, True, True, False)
(28, 11) (True, True, False, False)
(28, 11) (True, True, False, False)
(28, 11) (True, True, False, False)
(28, 11) (True, True, False, False)
(18, 9) (True, False, True, False)
(18, 9) (True, False, True, False)
(18, 9) (True, False, True, False)
(18, 9) (True, False, True, False)
(19, 10) (True, False, True, False)
(19, 10) (True, False, True, False)
(19, 10) (True, False, True, False)
(19, 10) (True, False, True, False)
(15, 12) (True, False, True, False)
(15, 12) (True, False, True, False)
(15, 12) (True, False, True, False)
(15, 12) (True, False, True, False)
(23, 12) (True, False, True, True)
(23, 12) (True, False, True, True)
(23, 12) (True, False, True, True)
(23, 12) (True, False, True, True)
(18, 5) (True, False, True, False)
(18, 5) (True, False, True, False)
(18, 5) (True, False, True, False)
(18, 5) (True, False, True, False)
(17, 6) (True, False, True, False)
(17, 6) (True, False, True, False)
(17, 6) (True, False, True, False)
(17, 6) (True, False, True, False)
(15, 10) (True, False, False, True)
(15, 10) (True, False, False, True)
(15, 10) (True, False, False, True)
(15, 10) (True, False, False, True)
(26, 5) (True, False, True, True)
(26, 5) (True, False, True, True)
(26, 5) (True, False, True, True)
(26, 5) (True, False, True, True)
(21, 8) (True, False, False, True)
(21, 8) (True, False, False, True)
(21, 8) (True, False, False, True)
(21, 8) (True, False, False, True)
(12, 6) (False, False, True, True)
(12, 6) (False, False, True, True)
(12, 6) (False, False, True, True)
(12, 6) (False, False, True, True)
(10, 6) (False, False, True, True)
(10, 6) (False, False, True, True)
(10, 6) (False, False, True, True)
(10, 6) (False, False, True, True)
(5, 9) (False, False, True, False)
(5, 9) (False, False, True, False)
(5, 9) (False, False, True, False)
(5, 9) (False, False, True, False)
(7, 7) (False, False, True, False)
(7, 7) (False, False, True, False)
(7, 7) (False, False, True, False)
(7, 7) (False, False, True, False)
(2, 6) (False, False, True, False)
(2, 6) (False, False, True, False)
(2, 6) (False, False, True, False)
(2, 6) (False, False, True, False)
(3, 1) (False, False, True, False)
(3, 1) (False, False, True, False)
(3, 1) (False, False, True, False)
(3, 1) (False, False, True, False)
(2, 2) (False, False, True, False)
(2, 2) (False, False, True, False)
(2, 2) (False, False, True, False)
(2, 2) (False, False, True, False)
(5, 1) (False, False, False, True)
(5, 1) (False, False, False, True)
(5, 1) (False, False, False, True)
(5, 1) (False, False, False, True)
(5, 7) (False, False, False, True)
(5, 7) (False, False, False, True)
(5, 7) (False, False, False, True)
(5, 7) (False, False, False, True)
(6, 6) (False, False, False, True)
(6, 6) (False, False, False, True)
(6, 6) (False, False, False, True)
(6, 6) (False, False, False, True)
(4, 6) (False, False, False, True)
(4, 6) (False, False, False, True)
(4, 6) (False, False, False, True)
(4, 6) (False, False, False, True)
(3, 5) (False, False, False, True)
(3, 5) (False, False, False, True)
(3, 5) (False, False, False, True)
(3, 5) (False, False, False, True)
(3, 3) (False, False, False, True)
(3, 3) (False, False, False, True)
(3, 3) (False, False, False, True)
(3, 3) (False, False, False, True)
(15, 1) (False, False, True, True)
(15, 1) (False, False, True, True)
(15, 1) (False, False, True, True)
(15, 1) (False, False, True, True)
(14, 2) (False, False, True, True)
(14, 2) (False, False, True, True)
(14, 2) (False, False, True, True)
(14, 2) (False, False, True, True)
(24, 12) (False, True, True, False)
(24, 12) (False, True, True, False)
(24, 12) (False, True, True, False)
(24, 12) (False, True, True, False)
(28, 12) (False, True, True, True)
(28, 12) (False, True, True, True)
(28, 12) (False, True, True, True)
(28, 12) (False, True, True, True)
